[35m[1mConsolidate compiler generated dependencies of target arm_hw[0m
[ 33%] [32mBuilding CXX object CMakeFiles/arm_hw.dir/src/arm_hw.cpp.o[0m
In file included from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/logging.hpp:24[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/client.hpp:40[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/callback_group.hpp:24[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/any_executable.hpp:20[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/memory_strategy.hpp:25[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/memory_strategies.hpp:18[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executor_options.hpp:20[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executor.hpp:37[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executors/multi_threaded_executor.hpp:25[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executors.hpp:21[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/rclcpp.hpp:155[m[K,
                 from [01m[K/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/arm_sim_pkg/include/arm_sim_pkg/arm_hw.hpp:11[m[K,
                 from [01m[K/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/arm_sim_pkg/src/arm_hw.cpp:2[m[K:
[01m[K/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/arm_sim_pkg/src/arm_hw.cpp:[m[K In member function ‘[01m[Kvirtual hardware_interface::return_type arm_sim_pkg::ArmHW::write(const rclcpp::Time&, const rclcpp::Duration&)[m[K’:
[01m[K/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/arm_sim_pkg/src/arm_hw.cpp:321:11:[m[K [01;35m[Kwarning: [m[Kformat ‘[01m[K%f[m[K’ expects argument of type ‘[01m[Kdouble[m[K’, but argument 5 has type ‘[01m[Kint[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat=-Wformat=]8;;[m[K]
  321 |           [01;35m[K"push value is: %f"[m[K, [32m[Kpush[m[K);
      |           [01;35m[K^~~~~~~~~~~~~~~~~~~[m[K  [32m[K~~~~[m[K
      |                                [32m[K|[m[K
      |                                [32m[Kint[m[K
[01m[K/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/arm_sim_pkg/src/arm_hw.cpp:321:28:[m[K [01;36m[Knote: [m[Kformat string is defined here
  321 |           "push value is: [01;36m[K%f[m[K", push);
      |                           [01;36m[K~^[m[K
      |                            [01;36m[K|[m[K
      |                            [01;36m[Kdouble[m[K
      |                           [32m[K%d[m[K
[ 66%] [32m[1mLinking CXX shared library libarm_hw.so[0m
[100%] Built target arm_hw
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/lib/arm_sim_pkg/simple_joint_control.py
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/arm_sim_pkg//pluginlib.xml
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/arm_sim_pkg/urdf/simple_arm.xacro
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/arm_sim_pkg/config/controllers.yaml
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/arm_sim_pkg/launch/display.launch.py
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/arm_sim_pkg/meshes/BASE_LINKE_CP_STL.stl
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/arm_sim_pkg/meshes/LINK_1_CP_STL.stl
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/arm_sim_pkg/meshes/LINK_2_BIG_ARM_STL.stl
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/arm_sim_pkg/meshes/LINK_3_SMALL_ARM_CP_STL.stl
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/arm_sim_pkg/meshes/LINK_4_WRIST_CP_STL.stl
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/arm_sim_pkg/meshes/LINK_5_HAND_CP_STL.stl
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/lib/libarm_hw.so
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/arm_sim_pkg/pluginlib.xml
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/ament_index/resource_index/package_run_dependencies/arm_sim_pkg
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/ament_index/resource_index/parent_prefix_path/arm_sim_pkg
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/arm_sim_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/install/arm_sim_pkg/share/arm_sim_pkg/environment/ament_prefix_path.dsv
