[35m[1mConsolidate compiler generated dependencies of target arm_hw[0m
[ 33%] [32mBuilding CXX object CMakeFiles/arm_hw.dir/src/arm_hw.cpp.o[0m
[01m[K/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/arm_sim_pkg/src/arm_hw.cpp:[m[K In member function ‘[01m[Kvirtual hardware_interface::return_type arm_sim_pkg::ArmHW::write(const rclcpp::Time&, const rclcpp::Duration&)[m[K’:
[01m[K/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/arm_sim_pkg/src/arm_hw.cpp:303:16:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kok[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
  303 |     const bool [01;35m[Kok[m[K = ctrl_->send_combined_command(id, acc, vel, pos, /*timeout_ms*/ 10000u);
      |                [01;35m[K^~[m[K
[ 66%] [32m[1mLinking CXX shared library libarm_hw.so[0m
[100%] Built target arm_hw
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/install/arm_sim_pkg/lib/arm_sim_pkg/simple_joint_control.py
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/install/arm_sim_pkg/share/arm_sim_pkg//pluginlib.xml
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/install/arm_sim_pkg/share/arm_sim_pkg/urdf/simple_arm.xacro
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/install/arm_sim_pkg/share/arm_sim_pkg/config/controllers.yaml
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/install/arm_sim_pkg/share/arm_sim_pkg/launch/display.launch.py
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/install/arm_sim_pkg/share/arm_sim_pkg/meshes/BASE_LINKE_CP_STL.stl
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/install/arm_sim_pkg/share/arm_sim_pkg/meshes/LINK_1_CP_STL.stl
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/install/arm_sim_pkg/share/arm_sim_pkg/meshes/LINK_2_BIG_ARM_STL.stl
